Índice,Último,% Dif.,Máximo,Mínimo,Fecha,Hora,% Dif. Año
IBEX 35®,"9.333,00","0,06%","9.363,10","9.240,80",17/02/2023,17:38:00,"13,41%"
IBEX 35® con Dividendos,"29.997,40","0,06%","30.094,20","29.700,90",17/02/2023,17:38:00,"13,92%"
IBEX MEDIUM CAP®,"13.900,00","0,14%","13.921,40","13.795,50",17/02/2023,17:38:00,"8,61%"
IBEX SMALL CAP®,"8.596,70","0,21%","8.613,50","8.518,40",17/02/2023,17:38:00,"19,64%"
IBEX 35® Bancos,"636,30","-0,25%","639,70","630,50",17/02/2023,17:38:00,"21,55%"
IBEX 35® Energía,"1.450,40","0,05%","1.453,90","1.439,70",17/02/2023,17:38:00,"2,13%"
IBEX 35® Construcción,"1.719,40","-0,52%","1.721,10","1.692,90",17/02/2023,17:38:00,"7,22%"
IBEX Gender Equality,"9.214,30","0,44%","9.234,70","9.133,90",17/02/2023,17:38:00,"14,85%"
IBEX Gender Equality Total Return,"10.566,50","0,44%","10.590,00","10.474,30",17/02/2023,17:38:00,"15,09%"
IBEX Gender Equality Net Return,"10.301,30","0,44%","10.324,20","10.211,40",17/02/2023,17:38:00,"15,04%"
IBEX TOP Dividendo®,"2.675,90","0,70%","2.680,20","2.644,70",17/02/2023,17:38:00,"5,85%"
IBEX 35® con Dividendos Netos,"24.881,00","0,06%","24.961,30","24.635,10",17/02/2023,17:38:00,"13,82%"
IBEX 35® Inverso,"1.900,70","-0,05%","1.919,50","1.894,50",17/02/2023,17:38:00,"-11,96%"
IBEX 35® Doble Inverso,"170,70","-0,12%","174,10","169,60",17/02/2023,17:38:00,"-22,97%"
IBEX 35® Inverso X3,"5.481,70","-0,16%","5.644,60","5.428,50",17/02/2023,17:38:00,"-32,64%"
IBEX 35® Inverso X5,"312,40","-0,26%","327,80","307,30",17/02/2023,17:38:00,"-48,95%"
IBEX 35® Inverso X10,"631,90","-0,55%","694,80","611,40",17/02/2023,17:38:00,"-75,63%"
IBEX 35® Doble Apalancado,"4.341,30","0,12%","4.369,30","4.255,60",17/02/2023,17:38:00,"27,96%"
IBEX 35® Doble Apalancado Bruto,"22.495,00","0,12%","22.640,10","22.050,60",17/02/2023,17:38:00,"29,09%"
IBEX 35® Doble Apalancado Neto,"18.373,40","0,12%","18.491,90","18.010,40",17/02/2023,17:38:00,"28,88%"
IBEX 35® Apalancado X3,"574,10","0,17%","579,60","557,10",17/02/2023,17:38:00,"44,14%"
IBEX 35® Apalancado Neto X3,"7.631,70","0,17%","7.705,50","7.405,70",17/02/2023,17:38:00,"45,60%"
IBEX 35® Apalancado Neto X5,"355,00","0,28%","360,70","337,50",17/02/2023,17:38:00,"84,70%"
IBEX 35® Apalancado Neto X10,"8.328,00","0,55%","8.595,40","7.508,90",17/02/2023,17:38:00,"-67,83%"
IBEX 35® Capped Net Return,"24.949,10","0,06%","25.029,60","24.702,60",17/02/2023,17:38:00,"13,82%"
IBEX 35® Impacto Div,"45,10",-,"45,10","45,10",17/02/2023,,-
IBEX 35® Volatilidad Objetivo 10% Estándar,"190,00","0,05%","190,40","188,60",17/02/2023,17:38:00,"9,20%"
IBEX 35® Volatilidad Objetivo 12% Estándar,"198,30","0,05%","198,90","196,60",17/02/2023,17:38:00,"11,09%"
IBEX 35® Volatilidad Objetivo 15% Estándar,"205,80","0,05%","206,60","203,60",17/02/2023,17:38:00,"14,27%"
IBEX 35® Volatilidad Objetivo 18% Estándar,"207,60","0,10%","208,50","204,90",17/02/2023,17:38:00,"17,16%"
IBEX 35® Volatilidad Objetivo 10% Financiado,"136,40","0,07%","136,70","135,40",17/02/2023,17:38:00,"9,12%"
IBEX 35® Volatilidad Objetivo 12% Financiado,"141,20","0,07%","141,60","139,90",17/02/2023,17:38:00,"10,83%"
IBEX 35® Volatilidad Objetivo 15% Financiado,"148,50","0,07%","149,00","146,90",17/02/2023,17:38:00,"13,79%"
IBEX 35® Volatilidad Objetivo 18% Financiado,"145,10","0,07%","145,70","143,20",17/02/2023,17:38:00,"16,92%"
VIBEX®,"14,79","3,50%","14,79","14,79",17/02/2023,,"-8,87%"
IBEX 35® Skew,"5,68","0,00%","5,68","5,68",17/02/2023,,"3,27%"
IBEX 35® BuyWrite,"1.553,79","-0,02%","1.553,79","1.553,79",17/02/2023,,"6,07%"
IBEX 35® PutWrite,"1.551,78","-0,03%","1.551,78","1.551,78",17/02/2023,,"1,80%"
IBEX 35® Protective Put,"669,13","0,03%","669,13","669,13",17/02/2023,,"12,15%"
IBEX 35® Venta de Strangle,"1.590,78","-0,04%","1.590,78","1.590,78",17/02/2023,,"-5,59%"
"IBEX 35® TR Decrement 4,5%","9.241,30","0,05%","9.271,10","9.149,90",17/02/2023,,"13,24%"
IBEX 35® TR Decrement 5%,"9.189,00","0,05%","9.218,70","9.098,20",17/02/2023,,"13,16%"
IBEX 35® TR Decrement 400P,"9.205,90","0,05%","9.235,60","9.114,90",17/02/2023,,"13,23%"
IBEX 35® TR Decrement 450P,"9.140,80","0,05%","9.170,30","9.050,40",17/02/2023,,"13,13%"
IBEX TOP Dividendo® Rentabilidad,"7.927,80","0,70%","7.940,40","7.835,30",17/02/2023,17:38:00,"6,63%"
IBEX TOP Dividendo® Rentabilidad Neta,"6.450,80","0,70%","6.461,00","6.375,50",17/02/2023,17:38:00,"6,48%"
IBEX MEDIUM CAP® con Dividendos,"16.627,90","0,14%","16.653,50","16.502,90",17/02/2023,17:38:00,"9,07%"
IBEX MEDIUM CAP® con Dividendos Netos,"15.290,70","0,14%","15.314,30","15.175,80",17/02/2023,17:38:00,"8,98%"
IBEX SMALL CAP® con Dividendos,"13.242,30","0,22%","13.268,10","13.121,50",17/02/2023,17:38:00,"19,72%"
IBEX SMALL CAP® con Dividendos Netos,"12.665,40","0,22%","12.690,20","12.549,90",17/02/2023,17:38:00,"19,71%"
IBEX Growth Market® 15,"2.499,40","-0,72%","2.524,10","2.492,60",17/02/2023,17:39:01,"4,95%"
IBEX Growth Market® All Share,"2.045,10","-0,59%","2.059,70","2.042,70",17/02/2023,17:39:01,"3,95%"
FTSE4Good IBEX,"10.044,40","0,00%","10.076,50","9.948,10",17/02/2023,17:38:00,"14,19%"
FTSE4Good IBEX Total Return,"23.764,80","0,00%","23.840,80","23.536,90",17/02/2023,17:38:00,"14,66%"
FTSE4Good IBEX Net Return,"20.804,30","0,00%","20.870,80","20.604,80",17/02/2023,17:38:00,"14,57%"
Latibex AS,"2.363,60","0,81%","2.363,60","2.333,90",17/02/2023,17:38:00,"2,29%"
Latibex TOP,"5.264,80","1,46%","5.264,80","5.204,10",17/02/2023,17:38:00,"-1,42%"
Latibex BRASIL,"10.954,40","1,46%","10.954,40","10.782,80",17/02/2023,17:38:00,"-2,16%"
I.G.B.M.,"928,07","0,04%","930,88","919,42",17/02/2023,17:38:00,"13,15%"
I.G.B.M. Total,"4.280,26","0,04%","4.280,26","4.280,26",17/02/2023,,"13,65%"
BCN GLOBAL 100 (Base 1986),"768,43","0,00%","770,85","761,14",17/02/2023,17:38:00,"15,25%"
BCN GLOBAL 100 (Base 1963),"1.974,99","0,00%","1.981,21","1.956,25",17/02/2023,17:38:00,"15,25%"
BCN MID 50,"26.062,06","0,18%","26.090,65","25.893,72",17/02/2023,17:38:00,"17,33%"
BCN PROFIT-30,"12.284,63","-0,14%","12.322,16","12.180,81",17/02/2023,17:38:00,"12,09%"
BCN ROE-30,"17.332,68","0,34%","17.381,04","17.110,33",17/02/2023,17:38:00,"9,84%"
BCN PER-30,"19.327,09","0,24%","19.376,06","19.103,65",17/02/2023,17:38:00,"11,91%"
BCN INDEXCAT,"22.989,51","0,90%","23.016,74","22.544,74",17/02/2023,17:38:00,"20,55%"
I.BILBAO 2000,"1.482,48","0,16%","1.487,40","1.467,64",17/02/2023,17:38:00,"13,13%"
I.G.B.V.,"1.433,39","0,11%","1.437,88","1.419,80",17/02/2023,17:38:00,"14,17%"
Índice TEF Apalancado X3,"243,80","3,57%","246,40","230,30",17/02/2023,17:38:00,"40,03%"
Índice SAN Apalancado X3,"370,80","-2,55%","383,00","363,70",17/02/2023,17:38:00,"91,43%"
Índice BBVA Apalancado X3,"882,20","-1,47%","897,20","863,50",17/02/2023,17:38:00,"84,41%"
Índice ITX Apalancado X3,"2.722,70","3,46%","2.778,20","2.586,90",17/02/2023,17:38:00,"51,48%"
Índice TEF Apalancado X5,"169,50","5,94%","172,50","154,20",17/02/2023,17:38:00,"70,35%"
Índice SAN Apalancado X5,"734,40","-4,25%","775,40","710,70",17/02/2023,17:38:00,"180,31%"
Índice BBVA Apalancado X5,"463,70","-2,46%","477,00","447,10",17/02/2023,17:38:00,"167,26%"
Índice ITX Apalancado X5,"67,90","5,76%","70,20","62,40",17/02/2023,17:38:00,"91,81%"
Índice TEF Inverso X3,"405,50","-3,61%","429,60","400,90",17/02/2023,17:38:00,"-33,59%"
Índice SAN Inverso X3,"8.195,90","2,51%","8.344,40","7.939,40",17/02/2023,17:38:00,"432,78%"
Índice BBVA Inverso X3,"4.679,50","1,43%","4.776,20","4.602,50",17/02/2023,17:38:00,"-50,58%"
Índice ITX Inverso X3,"75,20","-3,47%","79,20","73,50",17/02/2023,17:38:00,"-39,21%"
Índice TEF Inverso X5,"2.214,70","-6,01%","2.439,60","2.170,90",17/02/2023,17:38:00,"-51,05%"
Índice SAN Inverso X5,"115,10","4,16%","118,50","109,20",17/02/2023,17:38:00,"-74,28%"
Índice BBVA Inverso X5,"127,50","2,41%","131,80","124,00",17/02/2023,17:38:00,"-70,61%"
Índice ITX Inverso X5,"115,20","-5,81%","125,70","110,90",17/02/2023,17:38:00,"-58,08%"
